===== Running run1_flash_ep3_lr1em05 =====
python3 paraphrase_detection.py --use_gpu --batch_size 128 --max_length 128 --lr 1e-05 --epochs 3 --attention_type flash
Done: run1_flash_ep3_lr1em05 | 106.21 min | returncode=0
train-0:   2%|▏         | 43/2211 [00:38<31:17,  1.15it/s]
train-0:   2%|▏         | 44/2211 [00:39<30:37,  1.18it/s]
train-0:   2%|▏         | 45/2211 [00:40<31:19,  1.15it/s]
train-0:   2%|▏         | 46/2211 [00:41<30:21,  1.19it/s]
train-0:   2%|▏         | 47/2211 [00:41<30:34,  1.18it/s]
train-0:   2%|▏         | 48/2211 [00:42<29:43,  1.21it/s]
train-0:   2%|▏         | 49/2211 [00:43<30:25,  1.18it/s]
train-0:   2%|▏         | 50/2211 [00:44<29:18,  1.23it/s]
train-0:   2%|▏         | 51/2211 [00:45<29:01,  1.24it/s]
train-0:   2%|▏         | 52/2211 [00:45<29:52,  1.20it/s]
train-0:   2%|▏         | 53/2211 [00:46<30:23,  1.18it/s]
train-0:   2%|▏         | 54/2211 [00:47<32:09,  1.12it/s]
train-0:   2%|▏         | 55/2211 [00:48<32:15,  1.11it/s]
train-0:   3%|▎         | 56/2211 [00:49<32:47,  1.10it/s]
train-0:   3%|▎         | 57/2211 [00:50<33:06,  1.08it/s]
train-0:   3%|▎         | 58/2211 [00:51<33:20,  1.08it/s]
train-0:   3%|▎         | 59/2211 [00:52<33:22,  1.07it/s]
train-0:   3%|▎         | 60/2211 [00:53<31:47,  1.13it/s]
train-0:   3%|▎         | 61/2211 [00:54<33:42,  1.06it/s]
train-0:   3%|▎         | 62/2211 [00:55<32:09,  1.11it/s]
train-0:   3%|▎         | 63/2211 [00:56<31:56,  1.12it/s]
train-0:   3%|▎         | 64/2211 [00:57<32:21,  1.11it/s]
train-0:   3%|▎         | 65/2211 [00:57<30:22,  1.18it/s]
train-0:   3%|▎         | 66/2211 [00:58<30:27,  1.17it/s]
train-0:   3%|▎         | 67/2211 [00:59<28:45,  1.24it/s]
train-0:   3%|▎         | 68/2211 [01:00<28:33,  1.25it/s]
train-0:   3%|▎         | 69/2211 [01:01<31:18,  1.14it/s]
train-0:   3%|▎         | 70/2211 [01:02<32:39,  1.09it/s]
train-0:   3%|▎         | 71/2211 [01:02<30:49,  1.16it/s]
train-0:   3%|▎         | 72/2211 [01:03<32:52,  1.08it/s]
train-0:   3%|▎         | 73/2211 [01:04<31:26,  1.13it/s]
train-0:   3%|▎         | 74/2211 [01:05<32:42,  1.09it/s]
train-0:   3%|▎         | 75/2211 [01:06<32:45,  1.09it/s]
train-0:   3%|▎         | 76/2211 [01:07<33:48,  1.05it/s]
train-0:   3%|▎         | 77/2211 [01:08<31:56,  1.11it/s]
train-0:   4%|▎         | 78/2211 [01:09<31:45,  1.12it/s]
train-0:   4%|▎         | 79/2211 [01:10<32:09,  1.10it/s]
train-0:   4%|▎         | 80/2211 [01:11<31:44,  1.12it/s]
train-0:   4%|▎         | 81/2211 [01:11<30:29,  1.16it/s]
train-0:   4%|▎         | 82/2211 [01:12<31:08,  1.14it/s]
train-0:   4%|▍         | 83/2211 [01:13<30:17,  1.17it/s]
train-0:   4%|▍         | 84/2211 [01:14<30:39,  1.16it/s]
train-0:   4%|▍         | 85/2211 [01:15<29:41,  1.19it/s]
train-0:   4%|▍         | 86/2211 [01:16<29:54,  1.18it/s]
train-0:   4%|▍         | 87/2211 [01:16<28:44,  1.23it/s]
train-0:   4%|▍         | 88/2211 [01:17<31:19,  1.13it/s]
train-0:   4%|▍         | 89/2211 [01:18<30:13,  1.17it/s]
train-0:   4%|▍         | 90/2211 [01:19<30:41,  1.15it/s]
train-0:   4%|▍         | 91/2211 [01:20<31:27,  1.12it/s]
train-0:   4%|▍         | 92/2211 [01:21<30:16,  1.17it/s]
train-0:   4%|▍         | 93/2211 [01:22<29:37,  1.19it/s]
train-0:   4%|▍         | 94/2211 [01:22<29:04,  1.21it/s]
train-0:   4%|▍         | 95/2211 [01:23<28:37,  1.23it/s]
train-0:   4%|▍         | 96/2211 [01:24<28:12,  1.25it/s]
train-0:   4%|▍         | 97/2211 [01:25<28:05,  1.25it/s]
train-0:   4%|▍         | 98/2211 [01:26<30:50,  1.14it/s]
train-0:   4%|▍         | 99/2211 [01:27<30:41,  1.15it/s]
train-0:   5%|▍         | 100/2211 [01:28<32:36,  1.08it/s]
train-0:   5%|▍         | 101/2211 [01:29<31:03,  1.13it/s]
train-0:   5%|▍         | 102/2211 [01:29<30:41,  1.14it/s]
train-0:   5%|▍         | 103/2211 [01:30<31:22,  1.12it/s]
train-0:   5%|▍         | 104/2211 [01:31<31:49,  1.10it/s]
train-0:   5%|▍         | 105/2211 [01:32<33:02,  1.06it/s]
train-0:   5%|▍         | 106/2211 [01:33<31:28,  1.11it/s]
train-0:   5%|▍         | 107/2211 [01:34<31:54,  1.10it/s]
train-0:   5%|▍         | 108/2211 [01:35<32:47,  1.07it/s]
train-0:   5%|▍         | 109/2211 [01:36<34:02,  1.03it/s]
train-0:   5%|▍         | 110/2211 [01:37<33:04,  1.06it/s]
train-0:   5%|▌         | 111/2211 [01:38<32:20,  1.08it/s]
train-0:   5%|▌         | 112/2211 [01:39<31:33,  1.11it/s]
train-0:   5%|▌         | 113/2211 [01:40<33:10,  1.05it/s]
train-0:   5%|▌         | 114/2211 [01:41<32:17,  1.08it/s]
train-0:   5%|▌         | 115/2211 [01:42<32:12,  1.08it/s]
train-0:   5%|▌         | 116/2211 [01:42<31:40,  1.10it/s]
train-0:   5%|▌         | 117/2211 [01:43<29:57,  1.16it/s]
train-0:   5%|▌         | 118/2211 [01:44<32:03,  1.09it/s]
train-0:   5%|▌         | 119/2211 [01:45<30:46,  1.13it/s]
train-0:   5%|▌         | 120/2211 [01:46<32:08,  1.08it/s]
train-0:   5%|▌         | 121/2211 [01:47<30:48,  1.13it/s]
train-0:   6%|▌         | 122/2211 [01:48<29:19,  1.19it/s]
train-0:   6%|▌         | 123/2211 [01:49<31:11,  1.12it/s]
train-0:   6%|▌         | 124/2211 [01:50<32:50,  1.06it/s]
train-0:   6%|▌         | 125/2211 [01:51<32:41,  1.06it/s]
train-0:   6%|▌         | 126/2211 [01:51<32:10,  1.08it/s]
train-0:   6%|▌         | 127/2211 [01:53<33:33,  1.03it/s]
train-0:   6%|▌         | 128/2211 [01:53<32:16,  1.08it/s]
train-0:   6%|▌         | 129/2211 [01:54<30:52,  1.12it/s]
train-0:   6%|▌         | 130/2211 [01:55<29:44,  1.17it/s]
train-0:   6%|▌         | 131/2211 [01:56<30:23,  1.14it/s]
train-0:   6%|▌         | 132/2211 [01:57<28:59,  1.19it/s]
train-0:   6%|▌         | 133/2211 [01:57<27:11,  1.27it/s]
train-0:   6%|▌         | 134/2211 [01:58<27:08,  1.28it/s]
train-0:   6%|▌         | 135/2211 [01:59<28:51,  1.20it/s]
train-0:   6%|▌         | 136/2211 [02:00<28:54,  1.20it/s]
train-0:   6%|▌         | 137/2211 [02:01<28:19,  1.22it/s]
train-0:   6%|▌         | 138/2211 [02:02<29:21,  1.18it/s]
train-0:   6%|▋         | 139/2211 [02:02<28:39,  1.21it/s]
train-0:   6%|▋         | 140/2211 [02:03<29:45,  1.16it/s]
train-0:   6%|▋         | 141/2211 [02:04<29:59,  1.15it/s]
train-0:   6%|▋         | 142/2211 [02:05<30:07,  1.14it/s]
train-0:   6%|▋         | 143/2211 [02:06<30:06,  1.14it/s]
train-0:   7%|▋         | 144/2211 [02:07<28:21,  1.21it/s]
train-0:   7%|▋         | 145/2211 [02:07<28:07,  1.22it/s]
train-0:   7%|▋         | 146/2211 [02:08<28:31,  1.21it/s]
train-0:   7%|▋         | 147/2211 [02:09<30:28,  1.13it/s]
train-0:   7%|▋         | 148/2211 [02:10<30:03,  1.14it/s]
train-0:   7%|▋         | 149/2211 [02:11<29:17,  1.17it/s]
train-0:   7%|▋         | 150/2211 [02:12<28:38,  1.20it/s]
train-0:   7%|▋         | 151/2211 [02:13<30:39,  1.12it/s]
train-0:   7%|▋         | 152/2211 [02:14<29:33,  1.16it/s]
train-0:   7%|▋         | 153/2211 [02:14<29:37,  1.16it/s]
train-0:   7%|▋         | 154/2211 [02:15<31:11,  1.10it/s]
train-0:   7%|▋         | 155/2211 [02:16<32:37,  1.05it/s]
train-0:   7%|▋         | 156/2211 [02:17<30:53,  1.11it/s]
train-0:   7%|▋         | 157/2211 [02:18<32:17,  1.06it/s]
train-0:   7%|▋         | 158/2211 [02:19<33:11,  1.03it/s]
train-0:   7%|▋         | 159/2211 [02:20<30:36,  1.12it/s]
train-0:   7%|▋         | 160/2211 [02:21<29:27,  1.16it/s]
train-0:   7%|▋         | 161/2211 [02:22<29:28,  1.16it/s]
train-0:   7%|▋         | 162/2211 [02:22<28:33,  1.20it/s]
train-0:   7%|▋         | 163/2211 [02:23<27:38,  1.23it/s]
train-0:   7%|▋         | 164/2211 [02:24<27:14,  1.25it/s]
train-0:   7%|▋         | 165/2211 [02:25<28:06,  1.21it/s]
train-0:   8%|▊         | 166/2211 [02:26<27:13,  1.25it/s]
train-0:   8%|▊         | 167/2211 [02:27<27:59,  1.22it/s]
train-0:   8%|▊         | 168/2211 [02:27<28:13,  1.21it/s]
train-0:   8%|▊         | 169/2211 [02:28<28:22,  1.20it/s]
train-0:   8%|▊         | 170/2211 [02:29<28:29,  1.19it/s]
train-0:   8%|▊         | 171/2211 [02:30<28:49,  1.18it/s]
train-0:   8%|▊         | 172/2211 [02:31<29:47,  1.14it/s]
train-0:   8%|▊         | 173/2211 [02:32<28:02,  1.21it/s]
train-0:   8%|▊         | 174/2211 [02:32<28:35,  1.19it/s]
train-0:   8%|▊         | 175/2211 [02:33<27:51,  1.22it/s]
train-0:   8%|▊         | 176/2211 [02:34<28:09,  1.20it/s]
train-0:   8%|▊         | 177/2211 [02:35<27:39,  1.23it/s]
train-0:   8%|▊         | 178/2211 [02:36<28:40,  1.18it/s]
train-0:   8%|▊         | 179/2211 [02:37<28:41,  1.18it/s]
train-0:   8%|▊         | 180/2211 [02:37<28:58,  1.17it/s]
train-0:   8%|▊         | 181/2211 [02:38<29:49,  1.13it/s]
train-0:   8%|▊         | 182/2211 [02:39<31:04,  1.09it/s]
train-0:   8%|▊         | 183/2211 [02:41<32:27,  1.04it/s]
train-0:   8%|▊         | 184/2211 [02:41<31:13,  1.08it/s]
train-0:   8%|▊         | 185/2211 [02:42<32:08,  1.05it/s]
train-0:   8%|▊         | 186/2211 [02:43<30:28,  1.11it/s]
train-0:   8%|▊         | 187/2211 [02:44<29:07,  1.16it/s]
train-0:   9%|▊         | 188/2211 [02:45<28:15,  1.19it/s]
train-0:   9%|▊         | 189/2211 [02:46<29:02,  1.16it/s]
train-0:   9%|▊         | 190/2211 [02:46<27:33,  1.22it/s]
train-0:   9%|▊         | 191/2211 [02:47<29:55,  1.13it/s]
train-0:   9%|▊         | 192/2211 [02:48<31:13,  1.08it/s]
train-0:   9%|▊         | 193/2211 [02:49<32:01,  1.05it/s]
train-0:   9%|▉         | 194/2211 [02:50<29:41,  1.13it/s]
train-0:   9%|▉         | 195/2211 [02:51<30:12,  1.11it/s]
train-0:   9%|▉         | 196/2211 [02:52<29:06,  1.15it/s]
train-0:   9%|▉         | 197/2211 [02:53<28:24,  1.18it/s]
train-0:   9%|▉         | 198/2211 [02:53<27:44,  1.21it/s]
train-0:   9%|▉         | 199/2211 [02:54<29:41,  1.13it/s]
train-0:   9%|▉         | 200/2211 [02:55<29:18,  1.14it/s]
train-0:   9%|▉         | 201/2211 [02:56<30:46,  1.09it/s]
train-0:   9%|▉         | 202/2211 [02:57<30:05,  1.11it/s]
train-0:   9%|▉         | 203/2211 [02:58<29:31,  1.13it/s]
train-0:   9%|▉         | 204/2211 [02:59<29:11,  1.15it/s]
train-0:   9%|▉         | 205/2211 [03:00<27:29,  1.22it/s]
train-0:   9%|▉         | 206/2211 [03:00<28:09,  1.19it/s]
train-0:   9%|▉         | 207/2211 [03:01<27:28,  1.22it/s]
train-0:   9%|▉         | 208/2211 [03:02<26:38,  1.25it/s]
train-0:   9%|▉         | 209/2211 [03:03<27:25,  1.22it/s]
train-0:   9%|▉         | 210/2211 [03:04<29:40,  1.12it/s]
train-0:  10%|▉         | 211/2211 [03:05<29:36,  1.13it/s]
train-0:  10%|▉         | 212/2211 [03:06<30:50,  1.08it/s]
train-0:  10%|▉         | 213/2211 [03:07<28:50,  1.15it/s]
train-0:  10%|▉         | 214/2211 [03:07<28:38,  1.16it/s]
train-0:  10%|▉         | 215/2211 [03:08<29:24,  1.13it/s]
train-0:  10%|▉         | 216/2211 [03:09<29:18,  1.13it/s]
train-0:  10%|▉         | 217/2211 [03:10<28:22,  1.17it/s]
train-0:  10%|▉         | 218/2211 [03:11<27:41,  1.20it/s]
train-0:  10%|▉         | 219/2211 [03:12<27:02,  1.23it/s]
train-0:  10%|▉         | 220/2211 [03:12<26:49,  1.24it/s]
train-0:  10%|▉         | 221/2211 [03:13<26:31,  1.25it/s]
train-0:  10%|█         | 222/2211 [03:14<28:59,  1.14it/s]
train-0:  10%|█         | 223/2211 [03:15<29:08,  1.14it/s]
train-0:  10%|█         | 224/2211 [03:16<28:44,  1.15it/s]
train-0:  10%|█         | 225/2211 [03:17<27:54,  1.19it/s]
train-0:  10%|█         | 226/2211 [03:18<28:49,  1.15it/s]
train-0:  10%|█         | 227/2211 [03:18<27:56,  1.18it/s]
train-0:  10%|█         | 228/2211 [03:19<30:03,  1.10it/s]
train-0:  10%|█         | 229/2211 [03:20<28:44,  1.15it/s]
train-0:  10%|█         | 230/2211 [03:21<29:32,  1.12it/s]
train-0:  10%|█         | 231/2211 [03:22<29:16,  1.13it/s]
train-0:  10%|█         | 232/2211 [03:23<29:45,  1.11it/s]
train-0:  11%|█         | 233/2211 [03:24<30:54,  1.07it/s]
train-0:  11%|█         | 234/2211 [03:25<30:21,  1.09it/s]
train-0:  11%|█         | 235/2211 [03:26<29:36,  1.11it/s]
train-0:  11%|█         | 236/2211 [03:27<29:09,  1.13it/s]
train-0:  11%|█         | 237/2211 [03:27<29:06,  1.13it/s]
train-0:  11%|█         | 238/2211 [03:28<27:37,  1.19it/s]
train-0:  11%|█         | 239/2211 [03:29<29:45,  1.10it/s]
train-0:  11%|█         | 240/2211 [03:30<27:57,  1.17it/s]
train-0:  11%|█         | 241/2211 [03:31<29:58,  1.10it/s]
train-0:  11%|█         | 242/2211 [03:32<28:12,  1.16it/s]
train-0:  11%|█         | 243/2211 [03:33<28:22,  1.16it/s]
train-0:  11%|█         | 244/2211 [03:33<26:23,  1.24it/s]
train-0:  11%|█         | 245/2211 [03:34<26:55,  1.22it/s]
train-0:  11%|█         | 246/2211 [03:35<27:37,  1.19it/s]
train-0:  11%|█         | 247/2211 [03:36<26:33,  1.23it/s]
train-0:  11%|█         | 248/2211 [03:37<28:55,  1.13it/s]
train-0:  11%|█▏        | 249/2211 [03:38<28:37,  1.14it/s]
train-0:  11%|█▏        | 250/2211 [03:39<29:57,  1.09it/s]
train-0:  11%|█▏        | 251/2211 [03:40<30:11,  1.08it/s]
train-0:  11%|█▏        | 252/2211 [03:41<29:49,  1.09it/s]
train-0:  11%|█▏        | 253/2211 [03:41<29:24,  1.11it/s]
train-0:  11%|█▏        | 254/2211 [03:43<30:57,  1.05it/s]
train-0:  12%|█▏        | 255/2211 [03:43<29:19,  1.11it/s]
train-0:  12%|█▏        | 256/2211 [03:44<29:09,  1.12it/s]
train-0:  12%|█▏        | 257/2211 [03:45<27:59,  1.16it/s]
train-0:  12%|█▏        | 258/2211 [03:46<29:54,  1.09it/s]
train-0:  12%|█▏        | 259/2211 [03:47<30:55,  1.05it/s]
train-0:  12%|█▏        | 260/2211 [03:48<31:56,  1.02it/s]
train-0:  12%|█▏        | 261/2211 [03:49<29:28,  1.10it/s]
train-0:  12%|█▏        | 262/2211 [03:50<30:57,  1.05it/s]
train-0:  12%|█▏        | 263/2211 [03:51<29:25,  1.10it/s]
train-0:  12%|█▏        | 264/2211 [03:51<27:52,  1.16it/s]
train-0:  12%|█▏        | 265/2211 [03:52<28:42,  1.13it/s]
train-0:  12%|█▏        | 266/2211 [03:53<29:48,  1.09it/s]
train-0:  12%|█▏        | 267/2211 [03:54<28:28,  1.14it/s]
train-0:  12%|█▏        | 268/2211 [03:55<26:51,  1.21it/s]
train-0:  12%|█▏        | 269/2211 [03:56<27:07,  1.19it/s]
train-0:  12%|█▏        | 270/2211 [03:57<27:30,  1.18it/s]
train-0:  12%|█▏        | 271/2211 [03:57<27:34,  1.17it/s]
train-0:  12%|█▏        | 272/2211 [03:58<27:45,  1.16it/s]
train-0:  12%|█▏        | 273/2211 [03:59<29:10,  1.11it/s]
train-0:  12%|█▏        | 274/2211 [04:00<27:15,  1.18it/s]
train-0:  12%|█▏        | 275/2211 [04:01<25:57,  1.24it/s]
train-0:  12%|█▏        | 276/2211 [04:02<25:45,  1.25it/s]
train-0:  13%|█▎        | 277/2211 [04:03<27:07,  1.19it/s]
train-0:  13%|█▎        | 278/2211 [04:03<27:49,  1.16it/s]
train-0:  13%|█▎        | 279/2211 [04:04<27:53,  1.15it/s]
train-0:  13%|█▎        | 280/2211 [04:05<27:06,  1.19it/s]
train-0:  13%|█▎        | 281/2211 [04:06<27:24,  1.17it/s]
train-0:  13%|█▎        | 282/2211 [04:07<29:08,  1.10it/s]
train-0:  13%|█▎        | 283/2211 [04:08<27:56,  1.15it/s]
train-0:  13%|█▎        | 284/2211 [04:09<26:43,  1.20it/s]
train-0:  13%|█▎        | 285/2211 [04:09<26:18,  1.22it/s]
train-0:  13%|█▎        | 286/2211 [04:10<25:24,  1.26it/s]
train-0:  13%|█▎        | 287/2211 [04:11<26:39,  1.20it/s]
train-0:  13%|█▎        | 288/2211 [04:12<27:11,  1.18it/s]
train-0:  13%|█▎        | 289/2211 [04:13<26:33,  1.21it/s]
train-0:  13%|█▎        | 290/2211 [04:13<26:04,  1.23it/s]
train-0:  13%|█▎        | 291/2211 [04:14<27:14,  1.17it/s]
train-0:  13%|█▎        | 292/2211 [04:15<29:13,  1.09it/s]
train-0:  13%|█▎        | 293/2211 [04:16<30:36,  1.04it/s]
train-0:  13%|█▎        | 294/2211 [04:17<30:28,  1.05it/s]
train-0:  13%|█▎        | 295/2211 [04:18<31:08,  1.03it/s]
train-0:  13%|█▎        | 296/2211 [04:19<30:49,  1.04it/s]
train-0:  13%|█▎        | 297/2211 [04:20<31:39,  1.01it/s]
train-0:  13%|█▎        | 298/2211 [04:21<30:40,  1.04it/s]
train-0:  14%|█▎        | 299/2211 [04:22<28:37,  1.11it/s]
train-0:  14%|█▎        | 300/2211 [04:23<26:12,  1.22it/s]
train-0:  14%|█▎        | 301/2211 [04:24<28:24,  1.12it/s]
train-0:  14%|█▎        | 302/2211 [04:25<28:00,  1.14it/s]
train-0:  14%|█▎        | 303/2211 [04:26<28:05,  1.13it/s]
train-0:  14%|█▎        | 304/2211 [04:27<29:45,  1.07it/s]
train-0:  14%|█▍        | 305/2211 [04:28<29:45,  1.07it/s]
train-0:  14%|█▍        | 306/2211 [04:28<28:18,  1.12it/s]
train-0:  14%|█▍        | 307/2211 [04:29<26:32,  1.20it/s]
train-0:  14%|█▍        | 308/2211 [04:30<26:09,  1.21it/s]
train-0:  14%|█▍        | 309/2211 [04:31<27:12,  1.16it/s]
train-0:  14%|█▍        | 310/2211 [04:32<28:01,  1.13it/s]
train-0:  14%|█▍        | 311/2211 [04:32<25:42,  1.23it/s]
train-0:  14%|█▍        | 312/2211 [04:33<28:00,  1.13it/s]
train-0:  14%|█▍        | 313/2211 [04:34<29:35,  1.07it/s]
train-0:  14%|█▍        | 314/2211 [04:35<30:26,  1.04it/s]
train-0:  14%|█▍        | 315/2211 [04:36<29:20,  1.08it/s]
train-0:  14%|█▍        | 316/2211 [04:37<28:53,  1.09it/s]
train-0:  14%|█▍        | 317/2211 [04:38<27:36,  1.14it/s]
train-0:  14%|█▍        | 318/2211 [04:39<26:44,  1.18it/s]
train-0:  14%|█▍        | 319/2211 [04:40<26:16,  1.20it/s]
train-0:  14%|█▍        | 320/2211 [04:41<27:21,  1.15it/s]
train-0:  15%|█▍        | 321/2211 [04:41<25:57,  1.21it/s]
train-0:  15%|█▍        | 322/2211 [04:42<28:09,  1.12it/s]
train-0:  15%|█▍        | 323/2211 [04:43<27:06,  1.16it/s]
train-0:  15%|█▍        | 324/2211 [04:44<28:56,  1.09it/s]
train-0:  15%|█▍        | 325/2211 [04:45<28:59,  1.08it/s]
train-0:  15%|█▍        | 326/2211 [04:46<27:39,  1.14it/s]
train-0:  15%|█▍        | 327/2211 [04:47<26:47,  1.17it/s]
train-0:  15%|█▍        | 328/2211 [04:47<25:38,  1.22it/s]
train-0:  15%|█▍        | 329/2211 [04:48<25:22,  1.24it/s]
train-0:  15%|█▍        | 330/2211 [04:49<27:12,  1.15it/s]
train-0:  15%|█▍        | 331/2211 [04:50<27:50,  1.13it/s]
train-0:  15%|█▌        | 332/2211 [04:51<26:51,  1.17it/s]
train-0:  15%|█▌        | 333/2211 [04:52<26:08,  1.20it/s]
train-0:  15%|█▌        | 334/2211 [04:53<28:13,  1.11it/s]
train-0:  15%|█▌        | 335/2211 [04:54<29:38,  1.05it/s]
train-0:  15%|█▌        | 336/2211 [04:55<30:37,  1.02it/s]
train-0:  15%|█▌        | 337/2211 [04:56<31:21,  1.00s/it]
train-0:  15%|█▌        | 338/2211 [04:57<29:51,  1.05it/s]
train-0:  15%|█▌        | 339/2211 [04:58<29:14,  1.07it/s]
train-0:  15%|█▌        | 340/2211 [04:59<29:47,  1.05it/s]
train-0:  15%|█▌        | 341/2211 [04:59<28:08,  1.11it/s]
train-0:  15%|█▌        | 342/2211 [05:00<29:21,  1.06it/s]
train-0:  16%|█▌        | 343/2211 [05:01<27:45,  1.12it/s]
train-0:  16%|█▌        | 344/2211 [05:02<29:06,  1.07it/s]
train-0:  16%|█▌        | 345/2211 [05:03<26:59,  1.15it/s]
train-0:  16%|█▌        | 346/2211 [05:04<26:18,  1.18it/s]
train-0:  16%|█▌        | 347/2211 [05:05<28:15,  1.10it/s]
train-0:  16%|█▌        | 348/2211 [05:06<27:08,  1.14it/s]
train-0:  16%|█▌        | 349/2211 [05:07<27:40,  1.12it/s]
train-0:  16%|█▌        | 350/2211 [05:07<27:37,  1.12it/s]
train-0:  16%|█▌        | 351/2211 [05:08<26:38,  1.16it/s]
train-0:  16%|█▌        | 352/2211 [05:09<26:36,  1.16it/s]
train-0:  16%|█▌        | 353/2211 [05:10<25:53,  1.20it/s]
train-0:  16%|█▌        | 354/2211 [05:11<25:33,  1.21it/s]
train-0:  16%|█▌        | 355/2211 [05:12<26:35,  1.16it/s]
train-0:  16%|█▌        | 356/2211 [05:12<26:33,  1.16it/s]
train-0:  16%|█▌        | 357/2211 [05:13<26:32,  1.16it/s]
train-0:  16%|█▌        | 358/2211 [05:14<25:54,  1.19it/s]
train-0:  16%|█▌        | 359/2211 [05:15<26:19,  1.17it/s]
train-0:  16%|█▋        | 360/2211 [05:16<27:43,  1.11it/s]
train-0:  16%|█▋        | 361/2211 [05:17<26:42,  1.15it/s]
train-0:  16%|█▋        | 362/2211 [05:18<26:00,  1.18it/s]
train-0:  16%|█▋        | 363/2211 [05:18<25:26,  1.21it/s]
train-0:  16%|█▋        | 364/2211 [05:19<26:04,  1.18it/s]
train-0:  17%|█▋        | 365/2211 [05:20<25:27,  1.21it/s]
train-0:  17%|█▋        | 366/2211 [05:21<24:28,  1.26it/s]
train-0:  17%|█▋        | 367/2211 [05:22<26:44,  1.15it/s]
train-0:  17%|█▋        | 368/2211 [05:23<28:27,  1.08it/s]
train-0:  17%|█▋        | 369/2211 [05:24<27:02,  1.14it/s]
train-0:  17%|█▋        | 370/2211 [05:25<27:32,  1.11it/s]
train-0:  17%|█▋        | 371/2211 [05:25<26:04,  1.18it/s]
train-0:  17%|█▋        | 372/2211 [05:26<26:52,  1.14it/s]
