===== Running run2_full_ep3_lr1em05 =====
python3 paraphrase_detection.py --use_gpu --batch_size 128 --max_length 128 --lr 1e-05 --epochs 3 --attention_type full
Done: run2_full_ep3_lr1em05 | 118.13 min | returncode=0
train-0:   2%|▏         | 39/2211 [00:38<35:35,  1.02it/s]
train-0:   2%|▏         | 40/2211 [00:39<36:09,  1.00it/s]
train-0:   2%|▏         | 41/2211 [00:40<35:51,  1.01it/s]
train-0:   2%|▏         | 42/2211 [00:41<35:29,  1.02it/s]
train-0:   2%|▏         | 43/2211 [00:42<34:14,  1.06it/s]
train-0:   2%|▏         | 44/2211 [00:43<33:28,  1.08it/s]
train-0:   2%|▏         | 45/2211 [00:44<34:22,  1.05it/s]
train-0:   2%|▏         | 46/2211 [00:45<33:21,  1.08it/s]
train-0:   2%|▏         | 47/2211 [00:46<33:26,  1.08it/s]
train-0:   2%|▏         | 48/2211 [00:47<32:11,  1.12it/s]
train-0:   2%|▏         | 49/2211 [00:48<33:09,  1.09it/s]
train-0:   2%|▏         | 50/2211 [00:48<31:50,  1.13it/s]
train-0:   2%|▏         | 51/2211 [00:49<31:35,  1.14it/s]
train-0:   2%|▏         | 52/2211 [00:50<32:31,  1.11it/s]
train-0:   2%|▏         | 53/2211 [00:51<33:11,  1.08it/s]
train-0:   2%|▏         | 54/2211 [00:52<35:28,  1.01it/s]
train-0:   2%|▏         | 55/2211 [00:53<35:38,  1.01it/s]
train-0:   3%|▎         | 56/2211 [00:54<36:26,  1.01s/it]
train-0:   3%|▎         | 57/2211 [00:56<36:58,  1.03s/it]
train-0:   3%|▎         | 58/2211 [00:57<37:22,  1.04s/it]
train-0:   3%|▎         | 59/2211 [00:58<37:16,  1.04s/it]
train-0:   3%|▎         | 60/2211 [00:58<35:13,  1.02it/s]
train-0:   3%|▎         | 61/2211 [01:00<37:36,  1.05s/it]
train-0:   3%|▎         | 62/2211 [01:01<35:44,  1.00it/s]
train-0:   3%|▎         | 63/2211 [01:02<35:22,  1.01it/s]
train-0:   3%|▎         | 64/2211 [01:03<35:52,  1.00s/it]
train-0:   3%|▎         | 65/2211 [01:03<33:27,  1.07it/s]
train-0:   3%|▎         | 66/2211 [01:04<33:32,  1.07it/s]
train-0:   3%|▎         | 67/2211 [01:05<31:24,  1.14it/s]
train-0:   3%|▎         | 68/2211 [01:06<31:06,  1.15it/s]
train-0:   3%|▎         | 69/2211 [01:07<34:36,  1.03it/s]
train-0:   3%|▎         | 70/2211 [01:08<36:23,  1.02s/it]
train-0:   3%|▎         | 71/2211 [01:09<34:00,  1.05it/s]
train-0:   3%|▎         | 72/2211 [01:10<36:38,  1.03s/it]
train-0:   3%|▎         | 73/2211 [01:11<34:58,  1.02it/s]
train-0:   3%|▎         | 74/2211 [01:12<36:26,  1.02s/it]
train-0:   3%|▎         | 75/2211 [01:13<36:29,  1.02s/it]
train-0:   3%|▎         | 76/2211 [01:14<37:55,  1.07s/it]
train-0:   3%|▎         | 77/2211 [01:15<35:29,  1.00it/s]
train-0:   4%|▎         | 78/2211 [01:16<35:13,  1.01it/s]
train-0:   4%|▎         | 79/2211 [01:17<35:39,  1.00s/it]
train-0:   4%|▎         | 80/2211 [01:18<35:09,  1.01it/s]
train-0:   4%|▎         | 81/2211 [01:19<33:34,  1.06it/s]
train-0:   4%|▎         | 82/2211 [01:20<34:22,  1.03it/s]
train-0:   4%|▍         | 83/2211 [01:21<33:24,  1.06it/s]
train-0:   4%|▍         | 84/2211 [01:22<33:51,  1.05it/s]
train-0:   4%|▍         | 85/2211 [01:23<32:38,  1.09it/s]
train-0:   4%|▍         | 86/2211 [01:24<32:50,  1.08it/s]
train-0:   4%|▍         | 87/2211 [01:25<31:26,  1.13it/s]
train-0:   4%|▍         | 88/2211 [01:26<34:42,  1.02it/s]
train-0:   4%|▍         | 89/2211 [01:27<33:31,  1.06it/s]
train-0:   4%|▍         | 90/2211 [01:28<34:00,  1.04it/s]
train-0:   4%|▍         | 91/2211 [01:29<35:05,  1.01it/s]
train-0:   4%|▍         | 92/2211 [01:29<33:40,  1.05it/s]
train-0:   4%|▍         | 93/2211 [01:30<32:53,  1.07it/s]
train-0:   4%|▍         | 94/2211 [01:31<32:06,  1.10it/s]
train-0:   4%|▍         | 95/2211 [01:32<31:31,  1.12it/s]
train-0:   4%|▍         | 96/2211 [01:33<30:50,  1.14it/s]
train-0:   4%|▍         | 97/2211 [01:34<30:34,  1.15it/s]
train-0:   4%|▍         | 98/2211 [01:35<34:06,  1.03it/s]
train-0:   4%|▍         | 99/2211 [01:36<33:58,  1.04it/s]
train-0:   5%|▍         | 100/2211 [01:37<36:27,  1.04s/it]
train-0:   5%|▍         | 101/2211 [01:38<34:28,  1.02it/s]
train-0:   5%|▍         | 102/2211 [01:39<33:59,  1.03it/s]
train-0:   5%|▍         | 103/2211 [01:40<35:03,  1.00it/s]
train-0:   5%|▍         | 104/2211 [01:41<35:38,  1.02s/it]
train-0:   5%|▍         | 105/2211 [01:42<37:17,  1.06s/it]
train-0:   5%|▍         | 106/2211 [01:43<35:24,  1.01s/it]
train-0:   5%|▍         | 107/2211 [01:44<35:57,  1.03s/it]
train-0:   5%|▍         | 108/2211 [01:45<36:59,  1.06s/it]
train-0:   5%|▍         | 109/2211 [01:46<38:33,  1.10s/it]
train-0:   5%|▍         | 110/2211 [01:47<37:23,  1.07s/it]
train-0:   5%|▌         | 111/2211 [01:48<36:18,  1.04s/it]
train-0:   5%|▌         | 112/2211 [01:49<35:14,  1.01s/it]
train-0:   5%|▌         | 113/2211 [01:51<37:17,  1.07s/it]
train-0:   5%|▌         | 114/2211 [01:52<36:08,  1.03s/it]
train-0:   5%|▌         | 115/2211 [01:53<36:01,  1.03s/it]
train-0:   5%|▌         | 116/2211 [01:54<35:18,  1.01s/it]
train-0:   5%|▌         | 117/2211 [01:54<33:03,  1.06it/s]
train-0:   5%|▌         | 118/2211 [01:56<35:49,  1.03s/it]
train-0:   5%|▌         | 119/2211 [01:56<34:17,  1.02it/s]
train-0:   5%|▌         | 120/2211 [01:58<35:59,  1.03s/it]
train-0:   5%|▌         | 121/2211 [01:58<34:23,  1.01it/s]
train-0:   6%|▌         | 122/2211 [01:59<32:24,  1.07it/s]
train-0:   6%|▌         | 123/2211 [02:00<34:46,  1.00it/s]
train-0:   6%|▌         | 124/2211 [02:02<36:51,  1.06s/it]
train-0:   6%|▌         | 125/2211 [02:03<36:40,  1.05s/it]
train-0:   6%|▌         | 126/2211 [02:04<36:03,  1.04s/it]
train-0:   6%|▌         | 127/2211 [02:05<37:46,  1.09s/it]
train-0:   6%|▌         | 128/2211 [02:06<36:04,  1.04s/it]
train-0:   6%|▌         | 129/2211 [02:07<34:20,  1.01it/s]
train-0:   6%|▌         | 130/2211 [02:08<32:58,  1.05it/s]
train-0:   6%|▌         | 131/2211 [02:09<33:42,  1.03it/s]
train-0:   6%|▌         | 132/2211 [02:09<31:57,  1.08it/s]
train-0:   6%|▌         | 133/2211 [02:10<29:40,  1.17it/s]
train-0:   6%|▌         | 134/2211 [02:11<29:31,  1.17it/s]
train-0:   6%|▌         | 135/2211 [02:12<31:37,  1.09it/s]
train-0:   6%|▌         | 136/2211 [02:13<31:43,  1.09it/s]
train-0:   6%|▌         | 137/2211 [02:14<31:04,  1.11it/s]
train-0:   6%|▌         | 138/2211 [02:15<32:21,  1.07it/s]
train-0:   6%|▋         | 139/2211 [02:16<31:30,  1.10it/s]
train-0:   6%|▋         | 140/2211 [02:17<32:59,  1.05it/s]
train-0:   6%|▋         | 141/2211 [02:18<33:20,  1.03it/s]
train-0:   6%|▋         | 142/2211 [02:19<33:23,  1.03it/s]
train-0:   6%|▋         | 143/2211 [02:20<33:14,  1.04it/s]
train-0:   7%|▋         | 144/2211 [02:20<30:58,  1.11it/s]
train-0:   7%|▋         | 145/2211 [02:21<30:43,  1.12it/s]
train-0:   7%|▋         | 146/2211 [02:22<31:07,  1.11it/s]
train-0:   7%|▋         | 147/2211 [02:23<33:36,  1.02it/s]
train-0:   7%|▋         | 148/2211 [02:24<33:07,  1.04it/s]
train-0:   7%|▋         | 149/2211 [02:25<32:15,  1.07it/s]
train-0:   7%|▋         | 150/2211 [02:26<31:24,  1.09it/s]
train-0:   7%|▋         | 151/2211 [02:27<34:00,  1.01it/s]
train-0:   7%|▋         | 152/2211 [02:28<32:37,  1.05it/s]
train-0:   7%|▋         | 153/2211 [02:29<32:36,  1.05it/s]
train-0:   7%|▋         | 154/2211 [02:30<34:32,  1.01s/it]
train-0:   7%|▋         | 155/2211 [02:31<36:22,  1.06s/it]
train-0:   7%|▋         | 156/2211 [02:32<34:22,  1.00s/it]
train-0:   7%|▋         | 157/2211 [02:33<36:06,  1.05s/it]
train-0:   7%|▋         | 158/2211 [02:35<37:20,  1.09s/it]
train-0:   7%|▋         | 159/2211 [02:35<34:03,  1.00it/s]
train-0:   7%|▋         | 160/2211 [02:36<32:36,  1.05it/s]
train-0:   7%|▋         | 161/2211 [02:37<32:31,  1.05it/s]
train-0:   7%|▋         | 162/2211 [02:38<31:30,  1.08it/s]
train-0:   7%|▋         | 163/2211 [02:39<30:16,  1.13it/s]
train-0:   7%|▋         | 164/2211 [02:40<29:43,  1.15it/s]
train-0:   7%|▋         | 165/2211 [02:41<30:47,  1.11it/s]
train-0:   8%|▊         | 166/2211 [02:41<29:41,  1.15it/s]
train-0:   8%|▊         | 167/2211 [02:42<30:37,  1.11it/s]
train-0:   8%|▊         | 168/2211 [02:43<30:52,  1.10it/s]
train-0:   8%|▊         | 169/2211 [02:44<31:04,  1.10it/s]
train-0:   8%|▊         | 170/2211 [02:45<31:16,  1.09it/s]
train-0:   8%|▊         | 171/2211 [02:46<31:42,  1.07it/s]
train-0:   8%|▊         | 172/2211 [02:47<33:06,  1.03it/s]
train-0:   8%|▊         | 173/2211 [02:48<30:51,  1.10it/s]
train-0:   8%|▊         | 174/2211 [02:49<31:29,  1.08it/s]
train-0:   8%|▊         | 175/2211 [02:50<30:31,  1.11it/s]
train-0:   8%|▊         | 176/2211 [02:51<30:54,  1.10it/s]
train-0:   8%|▊         | 177/2211 [02:51<30:11,  1.12it/s]
train-0:   8%|▊         | 178/2211 [02:52<31:34,  1.07it/s]
train-0:   8%|▊         | 179/2211 [02:53<31:32,  1.07it/s]
train-0:   8%|▊         | 180/2211 [02:54<32:01,  1.06it/s]
train-0:   8%|▊         | 181/2211 [02:55<33:06,  1.02it/s]
train-0:   8%|▊         | 182/2211 [02:57<34:43,  1.03s/it]
train-0:   8%|▊         | 183/2211 [02:58<36:32,  1.08s/it]
train-0:   8%|▊         | 184/2211 [02:59<34:56,  1.03s/it]
train-0:   8%|▊         | 185/2211 [03:00<36:09,  1.07s/it]
train-0:   8%|▊         | 186/2211 [03:01<34:10,  1.01s/it]
train-0:   8%|▊         | 187/2211 [03:02<32:20,  1.04it/s]
train-0:   9%|▊         | 188/2211 [03:02<31:14,  1.08it/s]
train-0:   9%|▊         | 189/2211 [03:03<32:13,  1.05it/s]
train-0:   9%|▊         | 190/2211 [03:04<30:20,  1.11it/s]
train-0:   9%|▊         | 191/2211 [03:05<33:24,  1.01it/s]
train-0:   9%|▊         | 192/2211 [03:07<35:10,  1.05s/it]
train-0:   9%|▊         | 193/2211 [03:08<36:08,  1.07s/it]
train-0:   9%|▉         | 194/2211 [03:09<33:13,  1.01it/s]
train-0:   9%|▉         | 195/2211 [03:10<33:50,  1.01s/it]
train-0:   9%|▉         | 196/2211 [03:10<32:30,  1.03it/s]
train-0:   9%|▉         | 197/2211 [03:11<31:36,  1.06it/s]
train-0:   9%|▉         | 198/2211 [03:12<30:48,  1.09it/s]
train-0:   9%|▉         | 199/2211 [03:13<33:15,  1.01it/s]
train-0:   9%|▉         | 200/2211 [03:14<32:42,  1.02it/s]
train-0:   9%|▉         | 201/2211 [03:16<34:38,  1.03s/it]
train-0:   9%|▉         | 202/2211 [03:16<33:38,  1.00s/it]
train-0:   9%|▉         | 203/2211 [03:17<32:53,  1.02it/s]
train-0:   9%|▉         | 204/2211 [03:18<32:24,  1.03it/s]
train-0:   9%|▉         | 205/2211 [03:19<30:09,  1.11it/s]
train-0:   9%|▉         | 206/2211 [03:20<31:07,  1.07it/s]
train-0:   9%|▉         | 207/2211 [03:21<30:08,  1.11it/s]
train-0:   9%|▉         | 208/2211 [03:22<29:03,  1.15it/s]
train-0:   9%|▉         | 209/2211 [03:23<30:04,  1.11it/s]
train-0:   9%|▉         | 210/2211 [03:24<33:00,  1.01it/s]
train-0:  10%|▉         | 211/2211 [03:25<32:58,  1.01it/s]
train-0:  10%|▉         | 212/2211 [03:26<34:31,  1.04s/it]
train-0:  10%|▉         | 213/2211 [03:27<32:00,  1.04it/s]
train-0:  10%|▉         | 214/2211 [03:28<31:42,  1.05it/s]
train-0:  10%|▉         | 215/2211 [03:29<32:47,  1.01it/s]
train-0:  10%|▉         | 216/2211 [03:30<32:43,  1.02it/s]
train-0:  10%|▉         | 217/2211 [03:31<31:31,  1.05it/s]
train-0:  10%|▉         | 218/2211 [03:31<30:37,  1.08it/s]
train-0:  10%|▉         | 219/2211 [03:32<29:44,  1.12it/s]
train-0:  10%|▉         | 220/2211 [03:33<29:30,  1.12it/s]
train-0:  10%|▉         | 221/2211 [03:34<29:10,  1.14it/s]
train-0:  10%|█         | 222/2211 [03:35<32:18,  1.03it/s]
train-0:  10%|█         | 223/2211 [03:36<32:33,  1.02it/s]
train-0:  10%|█         | 224/2211 [03:37<31:59,  1.04it/s]
train-0:  10%|█         | 225/2211 [03:38<30:49,  1.07it/s]
train-0:  10%|█         | 226/2211 [03:39<32:04,  1.03it/s]
train-0:  10%|█         | 227/2211 [03:40<30:58,  1.07it/s]
train-0:  10%|█         | 228/2211 [03:41<33:36,  1.02s/it]
train-0:  10%|█         | 229/2211 [03:42<31:56,  1.03it/s]
train-0:  10%|█         | 230/2211 [03:43<32:49,  1.01it/s]
train-0:  10%|█         | 231/2211 [03:44<32:30,  1.02it/s]
train-0:  10%|█         | 232/2211 [03:45<33:01,  1.00s/it]
train-0:  11%|█         | 233/2211 [03:46<34:36,  1.05s/it]
train-0:  11%|█         | 234/2211 [03:47<33:59,  1.03s/it]
train-0:  11%|█         | 235/2211 [03:48<32:55,  1.00it/s]
train-0:  11%|█         | 236/2211 [03:49<32:19,  1.02it/s]
train-0:  11%|█         | 237/2211 [03:50<32:15,  1.02it/s]
train-0:  11%|█         | 238/2211 [03:51<30:18,  1.09it/s]
train-0:  11%|█         | 239/2211 [03:52<33:06,  1.01s/it]
train-0:  11%|█         | 240/2211 [03:53<30:54,  1.06it/s]
train-0:  11%|█         | 241/2211 [03:54<33:32,  1.02s/it]
train-0:  11%|█         | 242/2211 [03:55<31:18,  1.05it/s]
train-0:  11%|█         | 243/2211 [03:56<31:21,  1.05it/s]
train-0:  11%|█         | 244/2211 [03:56<28:49,  1.14it/s]
train-0:  11%|█         | 245/2211 [03:57<29:31,  1.11it/s]
train-0:  11%|█         | 246/2211 [03:58<30:25,  1.08it/s]
train-0:  11%|█         | 247/2211 [03:59<29:07,  1.12it/s]
train-0:  11%|█         | 248/2211 [04:00<32:08,  1.02it/s]
train-0:  11%|█▏        | 249/2211 [04:01<31:44,  1.03it/s]
train-0:  11%|█▏        | 250/2211 [04:03<33:21,  1.02s/it]
train-0:  11%|█▏        | 251/2211 [04:04<33:38,  1.03s/it]
train-0:  11%|█▏        | 252/2211 [04:05<33:13,  1.02s/it]
train-0:  11%|█▏        | 253/2211 [04:06<32:37,  1.00it/s]
train-0:  11%|█▏        | 254/2211 [04:07<34:35,  1.06s/it]
train-0:  12%|█▏        | 255/2211 [04:08<32:41,  1.00s/it]
train-0:  12%|█▏        | 256/2211 [04:09<32:25,  1.00it/s]
train-0:  12%|█▏        | 257/2211 [04:09<30:48,  1.06it/s]
train-0:  12%|█▏        | 258/2211 [04:11<33:22,  1.03s/it]
train-0:  12%|█▏        | 259/2211 [04:12<34:42,  1.07s/it]
train-0:  12%|█▏        | 260/2211 [04:13<36:02,  1.11s/it]
train-0:  12%|█▏        | 261/2211 [04:14<32:55,  1.01s/it]
train-0:  12%|█▏        | 262/2211 [04:15<34:47,  1.07s/it]
train-0:  12%|█▏        | 263/2211 [04:16<32:56,  1.01s/it]
train-0:  12%|█▏        | 264/2211 [04:17<30:48,  1.05it/s]
train-0:  12%|█▏        | 265/2211 [04:18<31:55,  1.02it/s]
train-0:  12%|█▏        | 266/2211 [04:19<33:12,  1.02s/it]
train-0:  12%|█▏        | 267/2211 [04:20<31:35,  1.03it/s]
train-0:  12%|█▏        | 268/2211 [04:20<29:27,  1.10it/s]
train-0:  12%|█▏        | 269/2211 [04:21<29:47,  1.09it/s]
train-0:  12%|█▏        | 270/2211 [04:22<30:19,  1.07it/s]
train-0:  12%|█▏        | 271/2211 [04:23<30:22,  1.06it/s]
train-0:  12%|█▏        | 272/2211 [04:24<30:31,  1.06it/s]
train-0:  12%|█▏        | 273/2211 [04:25<32:20,  1.00s/it]
train-0:  12%|█▏        | 274/2211 [04:26<29:54,  1.08it/s]
train-0:  12%|█▏        | 275/2211 [04:27<28:16,  1.14it/s]
train-0:  12%|█▏        | 276/2211 [04:28<28:06,  1.15it/s]
train-0:  13%|█▎        | 277/2211 [04:29<29:57,  1.08it/s]
train-0:  13%|█▎        | 278/2211 [04:30<30:52,  1.04it/s]
train-0:  13%|█▎        | 279/2211 [04:31<30:56,  1.04it/s]
train-0:  13%|█▎        | 280/2211 [04:32<29:50,  1.08it/s]
train-0:  13%|█▎        | 281/2211 [04:33<30:10,  1.07it/s]
train-0:  13%|█▎        | 282/2211 [04:34<32:28,  1.01s/it]
train-0:  13%|█▎        | 283/2211 [04:35<31:00,  1.04it/s]
train-0:  13%|█▎        | 284/2211 [04:35<29:20,  1.09it/s]
train-0:  13%|█▎        | 285/2211 [04:36<28:50,  1.11it/s]
train-0:  13%|█▎        | 286/2211 [04:37<27:44,  1.16it/s]
train-0:  13%|█▎        | 287/2211 [04:38<29:15,  1.10it/s]
train-0:  13%|█▎        | 288/2211 [04:39<29:57,  1.07it/s]
train-0:  13%|█▎        | 289/2211 [04:40<29:11,  1.10it/s]
train-0:  13%|█▎        | 290/2211 [04:41<28:36,  1.12it/s]
train-0:  13%|█▎        | 291/2211 [04:42<30:01,  1.07it/s]
train-0:  13%|█▎        | 292/2211 [04:43<32:36,  1.02s/it]
train-0:  13%|█▎        | 293/2211 [04:44<34:21,  1.07s/it]
train-0:  13%|█▎        | 294/2211 [04:45<34:09,  1.07s/it]
train-0:  13%|█▎        | 295/2211 [04:47<35:03,  1.10s/it]
train-0:  13%|█▎        | 296/2211 [04:48<34:37,  1.08s/it]
train-0:  13%|█▎        | 297/2211 [04:49<35:44,  1.12s/it]
train-0:  13%|█▎        | 298/2211 [04:50<34:33,  1.08s/it]
train-0:  14%|█▎        | 299/2211 [04:51<31:51,  1.00it/s]
train-0:  14%|█▎        | 300/2211 [04:51<28:46,  1.11it/s]
train-0:  14%|█▎        | 301/2211 [04:52<31:35,  1.01it/s]
train-0:  14%|█▎        | 302/2211 [04:53<31:05,  1.02it/s]
train-0:  14%|█▎        | 303/2211 [04:54<31:10,  1.02it/s]
train-0:  14%|█▎        | 304/2211 [04:56<33:17,  1.05s/it]
train-0:  14%|█▍        | 305/2211 [04:57<33:25,  1.05s/it]
train-0:  14%|█▍        | 306/2211 [04:58<31:28,  1.01it/s]
train-0:  14%|█▍        | 307/2211 [04:58<29:08,  1.09it/s]
train-0:  14%|█▍        | 308/2211 [04:59<28:45,  1.10it/s]
train-0:  14%|█▍        | 309/2211 [05:00<30:06,  1.05it/s]
train-0:  14%|█▍        | 310/2211 [05:01<31:05,  1.02it/s]
train-0:  14%|█▍        | 311/2211 [05:02<28:13,  1.12it/s]
train-0:  14%|█▍        | 312/2211 [05:03<31:13,  1.01it/s]
train-0:  14%|█▍        | 313/2211 [05:04<33:14,  1.05s/it]
train-0:  14%|█▍        | 314/2211 [05:06<34:21,  1.09s/it]
train-0:  14%|█▍        | 315/2211 [05:06<32:53,  1.04s/it]
train-0:  14%|█▍        | 316/2211 [05:07<32:18,  1.02s/it]
train-0:  14%|█▍        | 317/2211 [05:08<30:40,  1.03it/s]
train-0:  14%|█▍        | 318/2211 [05:09<29:41,  1.06it/s]
train-0:  14%|█▍        | 319/2211 [05:10<29:03,  1.09it/s]
train-0:  14%|█▍        | 320/2211 [05:11<30:17,  1.04it/s]
train-0:  15%|█▍        | 321/2211 [05:12<28:32,  1.10it/s]
train-0:  15%|█▍        | 322/2211 [05:13<31:21,  1.00it/s]
train-0:  15%|█▍        | 323/2211 [05:14<29:54,  1.05it/s]
train-0:  15%|█▍        | 324/2211 [05:15<32:18,  1.03s/it]
train-0:  15%|█▍        | 325/2211 [05:16<32:24,  1.03s/it]
train-0:  15%|█▍        | 326/2211 [05:17<30:39,  1.02it/s]
train-0:  15%|█▍        | 327/2211 [05:18<29:37,  1.06it/s]
train-0:  15%|█▍        | 328/2211 [05:19<28:06,  1.12it/s]
train-0:  15%|█▍        | 329/2211 [05:19<27:43,  1.13it/s]
train-0:  15%|█▍        | 330/2211 [05:21<30:02,  1.04it/s]
train-0:  15%|█▍        | 331/2211 [05:22<30:52,  1.01it/s]
train-0:  15%|█▌        | 332/2211 [05:23<29:38,  1.06it/s]
train-0:  15%|█▌        | 333/2211 [05:23<28:44,  1.09it/s]
train-0:  15%|█▌        | 334/2211 [05:25<31:24,  1.00s/it]
train-0:  15%|█▌        | 335/2211 [05:26<33:17,  1.06s/it]
train-0:  15%|█▌        | 336/2211 [05:27<34:35,  1.11s/it]
train-0:  15%|█▌        | 337/2211 [05:28<35:29,  1.14s/it]
train-0:  15%|█▌        | 338/2211 [05:29<33:35,  1.08s/it]
train-0:  15%|█▌        | 339/2211 [05:30<32:49,  1.05s/it]
train-0:  15%|█▌        | 340/2211 [05:31<33:28,  1.07s/it]
train-0:  15%|█▌        | 341/2211 [05:32<31:25,  1.01s/it]
train-0:  15%|█▌        | 342/2211 [05:33<32:53,  1.06s/it]
train-0:  16%|█▌        | 343/2211 [05:34<30:47,  1.01it/s]
train-0:  16%|█▌        | 344/2211 [05:35<32:36,  1.05s/it]
train-0:  16%|█▌        | 345/2211 [05:36<29:49,  1.04it/s]
train-0:  16%|█▌        | 346/2211 [05:37<29:03,  1.07it/s]
train-0:  16%|█▌        | 347/2211 [05:38<31:33,  1.02s/it]
train-0:  16%|█▌        | 348/2211 [05:39<30:13,  1.03it/s]
train-0:  16%|█▌        | 349/2211 [05:40<30:43,  1.01it/s]
train-0:  16%|█▌        | 350/2211 [05:41<30:41,  1.01it/s]
train-0:  16%|█▌        | 351/2211 [05:42<29:27,  1.05it/s]
train-0:  16%|█▌        | 352/2211 [05:43<29:21,  1.06it/s]
train-0:  16%|█▌        | 353/2211 [05:44<28:30,  1.09it/s]
train-0:  16%|█▌        | 354/2211 [05:45<28:05,  1.10it/s]
train-0:  16%|█▌        | 355/2211 [05:46<29:18,  1.06it/s]
train-0:  16%|█▌        | 356/2211 [05:47<29:12,  1.06it/s]
train-0:  16%|█▌        | 357/2211 [05:47<29:07,  1.06it/s]
train-0:  16%|█▌        | 358/2211 [05:48<28:19,  1.09it/s]
train-0:  16%|█▌        | 359/2211 [05:49<28:51,  1.07it/s]
train-0:  16%|█▋        | 360/2211 [05:50<30:39,  1.01it/s]
train-0:  16%|█▋        | 361/2211 [05:51<29:32,  1.04it/s]
train-0:  16%|█▋        | 362/2211 [05:52<28:36,  1.08it/s]
train-0:  16%|█▋        | 363/2211 [05:53<27:59,  1.10it/s]
train-0:  16%|█▋        | 364/2211 [05:54<28:46,  1.07it/s]
train-0:  17%|█▋        | 365/2211 [05:55<27:54,  1.10it/s]
train-0:  17%|█▋        | 366/2211 [05:56<26:39,  1.15it/s]
train-0:  17%|█▋        | 367/2211 [05:57<29:37,  1.04it/s]
train-0:  17%|█▋        | 368/2211 [05:58<31:49,  1.04s/it]
train-0:  17%|█▋        | 369/2211 [05:59<30:00,  1.02it/s]
train-0:  17%|█▋        | 370/2211 [06:00<30:33,  1.00it/s]
train-0:  17%|█▋        | 371/2211 [06:01<28:44,  1.07it/s]
train-0:  17%|█▋        | 372/2211 [06:02<29:53,  1.03it/s]
