===== Running run1_flash_ep2_lr2em05 =====
python3 paraphrase_detection.py --use_gpu --batch_size 128 --max_length 128 --lr 2e-05 --epochs 2 --attention_type flash
Done: run1_flash_ep2_lr2em05 | 72.29 min | returncode=0
train-0:   6%|▌         | 130/2211 [01:55<29:46,  1.17it/s]
train-0:   6%|▌         | 131/2211 [01:56<30:26,  1.14it/s]
train-0:   6%|▌         | 132/2211 [01:57<29:07,  1.19it/s]
train-0:   6%|▌         | 133/2211 [01:57<27:16,  1.27it/s]
train-0:   6%|▌         | 134/2211 [01:58<27:11,  1.27it/s]
train-0:   6%|▌         | 135/2211 [01:59<28:53,  1.20it/s]
train-0:   6%|▌         | 136/2211 [02:00<28:59,  1.19it/s]
train-0:   6%|▌         | 137/2211 [02:01<28:25,  1.22it/s]
train-0:   6%|▌         | 138/2211 [02:02<29:29,  1.17it/s]
train-0:   6%|▋         | 139/2211 [02:02<28:44,  1.20it/s]
train-0:   6%|▋         | 140/2211 [02:03<29:47,  1.16it/s]
train-0:   6%|▋         | 141/2211 [02:04<30:01,  1.15it/s]
train-0:   6%|▋         | 142/2211 [02:05<30:06,  1.15it/s]
train-0:   6%|▋         | 143/2211 [02:06<30:01,  1.15it/s]
train-0:   7%|▋         | 144/2211 [02:07<28:18,  1.22it/s]
train-0:   7%|▋         | 145/2211 [02:07<28:01,  1.23it/s]
train-0:   7%|▋         | 146/2211 [02:08<28:26,  1.21it/s]
train-0:   7%|▋         | 147/2211 [02:09<30:24,  1.13it/s]
train-0:   7%|▋         | 148/2211 [02:10<29:59,  1.15it/s]
train-0:   7%|▋         | 149/2211 [02:11<29:15,  1.17it/s]
train-0:   7%|▋         | 150/2211 [02:12<28:40,  1.20it/s]
train-0:   7%|▋         | 151/2211 [02:13<30:38,  1.12it/s]
train-0:   7%|▋         | 152/2211 [02:14<29:35,  1.16it/s]
train-0:   7%|▋         | 153/2211 [02:14<29:40,  1.16it/s]
train-0:   7%|▋         | 154/2211 [02:15<31:10,  1.10it/s]
train-0:   7%|▋         | 155/2211 [02:16<32:33,  1.05it/s]
train-0:   7%|▋         | 156/2211 [02:17<30:51,  1.11it/s]
train-0:   7%|▋         | 157/2211 [02:18<32:15,  1.06it/s]
train-0:   7%|▋         | 158/2211 [02:19<33:09,  1.03it/s]
train-0:   7%|▋         | 159/2211 [02:20<30:33,  1.12it/s]
train-0:   7%|▋         | 160/2211 [02:21<29:30,  1.16it/s]
train-0:   7%|▋         | 161/2211 [02:22<29:28,  1.16it/s]
train-0:   7%|▋         | 162/2211 [02:22<28:36,  1.19it/s]
train-0:   7%|▋         | 163/2211 [02:23<27:40,  1.23it/s]
train-0:   7%|▋         | 164/2211 [02:24<27:13,  1.25it/s]
train-0:   7%|▋         | 165/2211 [02:25<28:05,  1.21it/s]
train-0:   8%|▊         | 166/2211 [02:26<27:11,  1.25it/s]
train-0:   8%|▊         | 167/2211 [02:26<27:56,  1.22it/s]
train-0:   8%|▊         | 168/2211 [02:27<28:07,  1.21it/s]
train-0:   8%|▊         | 169/2211 [02:28<28:15,  1.20it/s]
train-0:   8%|▊         | 170/2211 [02:29<28:22,  1.20it/s]
train-0:   8%|▊         | 171/2211 [02:30<28:42,  1.18it/s]
train-0:   8%|▊         | 172/2211 [02:31<29:42,  1.14it/s]
train-0:   8%|▊         | 173/2211 [02:32<27:59,  1.21it/s]
train-0:   8%|▊         | 174/2211 [02:32<28:33,  1.19it/s]
train-0:   8%|▊         | 175/2211 [02:33<27:49,  1.22it/s]
train-0:   8%|▊         | 176/2211 [02:34<28:10,  1.20it/s]
train-0:   8%|▊         | 177/2211 [02:35<27:36,  1.23it/s]
train-0:   8%|▊         | 178/2211 [02:36<28:39,  1.18it/s]
train-0:   8%|▊         | 179/2211 [02:37<28:38,  1.18it/s]
train-0:   8%|▊         | 180/2211 [02:37<28:57,  1.17it/s]
train-0:   8%|▊         | 181/2211 [02:38<29:49,  1.13it/s]
train-0:   8%|▊         | 182/2211 [02:39<31:02,  1.09it/s]
train-0:   8%|▊         | 183/2211 [02:40<32:23,  1.04it/s]
train-0:   8%|▊         | 184/2211 [02:41<31:10,  1.08it/s]
train-0:   8%|▊         | 185/2211 [02:42<32:04,  1.05it/s]
train-0:   8%|▊         | 186/2211 [02:43<30:26,  1.11it/s]
train-0:   8%|▊         | 187/2211 [02:44<29:15,  1.15it/s]
train-0:   9%|▊         | 188/2211 [02:45<28:21,  1.19it/s]
train-0:   9%|▊         | 189/2211 [02:46<29:10,  1.16it/s]
train-0:   9%|▊         | 190/2211 [02:46<27:41,  1.22it/s]
train-0:   9%|▊         | 191/2211 [02:47<30:01,  1.12it/s]
train-0:   9%|▊         | 192/2211 [02:48<31:22,  1.07it/s]
train-0:   9%|▊         | 193/2211 [02:49<32:10,  1.05it/s]
train-0:   9%|▉         | 194/2211 [02:50<29:50,  1.13it/s]
train-0:   9%|▉         | 195/2211 [02:51<30:19,  1.11it/s]
train-0:   9%|▉         | 196/2211 [02:52<29:15,  1.15it/s]
train-0:   9%|▉         | 197/2211 [02:53<28:30,  1.18it/s]
train-0:   9%|▉         | 198/2211 [02:53<27:50,  1.20it/s]
train-0:   9%|▉         | 199/2211 [02:54<29:50,  1.12it/s]
train-0:   9%|▉         | 200/2211 [02:55<29:27,  1.14it/s]
train-0:   9%|▉         | 201/2211 [02:56<30:56,  1.08it/s]
train-0:   9%|▉         | 202/2211 [02:57<30:10,  1.11it/s]
train-0:   9%|▉         | 203/2211 [02:58<29:37,  1.13it/s]
train-0:   9%|▉         | 204/2211 [02:59<29:15,  1.14it/s]
train-0:   9%|▉         | 205/2211 [03:00<27:32,  1.21it/s]
train-0:   9%|▉         | 206/2211 [03:01<28:16,  1.18it/s]
train-0:   9%|▉         | 207/2211 [03:01<27:30,  1.21it/s]
train-0:   9%|▉         | 208/2211 [03:02<26:35,  1.26it/s]
train-0:   9%|▉         | 209/2211 [03:03<27:22,  1.22it/s]
train-0:   9%|▉         | 210/2211 [03:04<29:39,  1.12it/s]
train-0:  10%|▉         | 211/2211 [03:05<29:35,  1.13it/s]
train-0:  10%|▉         | 212/2211 [03:06<30:53,  1.08it/s]
train-0:  10%|▉         | 213/2211 [03:07<28:52,  1.15it/s]
train-0:  10%|▉         | 214/2211 [03:07<28:41,  1.16it/s]
train-0:  10%|▉         | 215/2211 [03:08<29:25,  1.13it/s]
train-0:  10%|▉         | 216/2211 [03:09<29:21,  1.13it/s]
train-0:  10%|▉         | 217/2211 [03:10<28:24,  1.17it/s]
train-0:  10%|▉         | 218/2211 [03:11<27:43,  1.20it/s]
train-0:  10%|▉         | 219/2211 [03:12<27:03,  1.23it/s]
train-0:  10%|▉         | 220/2211 [03:12<26:51,  1.24it/s]
train-0:  10%|▉         | 221/2211 [03:13<26:33,  1.25it/s]
train-0:  10%|█         | 222/2211 [03:14<29:01,  1.14it/s]
train-0:  10%|█         | 223/2211 [03:15<29:11,  1.14it/s]
train-0:  10%|█         | 224/2211 [03:16<28:48,  1.15it/s]
train-0:  10%|█         | 225/2211 [03:17<27:57,  1.18it/s]
train-0:  10%|█         | 226/2211 [03:18<28:49,  1.15it/s]
train-0:  10%|█         | 227/2211 [03:18<28:00,  1.18it/s]
train-0:  10%|█         | 228/2211 [03:20<30:06,  1.10it/s]
train-0:  10%|█         | 229/2211 [03:20<28:51,  1.14it/s]
train-0:  10%|█         | 230/2211 [03:21<29:36,  1.12it/s]
train-0:  10%|█         | 231/2211 [03:22<29:19,  1.13it/s]
train-0:  10%|█         | 232/2211 [03:23<29:50,  1.11it/s]
train-0:  11%|█         | 233/2211 [03:24<30:57,  1.06it/s]
train-0:  11%|█         | 234/2211 [03:25<30:25,  1.08it/s]
train-0:  11%|█         | 235/2211 [03:26<29:36,  1.11it/s]
train-0:  11%|█         | 236/2211 [03:27<29:11,  1.13it/s]
train-0:  11%|█         | 237/2211 [03:28<29:04,  1.13it/s]
train-0:  11%|█         | 238/2211 [03:28<27:33,  1.19it/s]
train-0:  11%|█         | 239/2211 [03:29<29:44,  1.11it/s]
train-0:  11%|█         | 240/2211 [03:30<27:57,  1.17it/s]
train-0:  11%|█         | 241/2211 [03:31<29:58,  1.10it/s]
train-0:  11%|█         | 242/2211 [03:32<28:15,  1.16it/s]
train-0:  11%|█         | 243/2211 [03:33<28:23,  1.16it/s]
train-0:  11%|█         | 244/2211 [03:33<26:24,  1.24it/s]
train-0:  11%|█         | 245/2211 [03:34<26:58,  1.21it/s]
train-0:  11%|█         | 246/2211 [03:35<27:37,  1.19it/s]
train-0:  11%|█         | 247/2211 [03:36<26:37,  1.23it/s]
train-0:  11%|█         | 248/2211 [03:37<28:59,  1.13it/s]
train-0:  11%|█▏        | 249/2211 [03:38<28:39,  1.14it/s]
train-0:  11%|█▏        | 250/2211 [03:39<29:59,  1.09it/s]
train-0:  11%|█▏        | 251/2211 [03:40<30:08,  1.08it/s]
train-0:  11%|█▏        | 252/2211 [03:41<29:45,  1.10it/s]
train-0:  11%|█▏        | 253/2211 [03:42<29:19,  1.11it/s]
train-0:  11%|█▏        | 254/2211 [03:43<30:55,  1.05it/s]
train-0:  12%|█▏        | 255/2211 [03:43<29:20,  1.11it/s]
train-0:  12%|█▏        | 256/2211 [03:44<29:10,  1.12it/s]
train-0:  12%|█▏        | 257/2211 [03:45<28:01,  1.16it/s]
train-0:  12%|█▏        | 258/2211 [03:46<29:57,  1.09it/s]
train-0:  12%|█▏        | 259/2211 [03:47<30:56,  1.05it/s]
train-0:  12%|█▏        | 260/2211 [03:48<31:59,  1.02it/s]
train-0:  12%|█▏        | 261/2211 [03:49<29:30,  1.10it/s]
train-0:  12%|█▏        | 262/2211 [03:50<30:58,  1.05it/s]
train-0:  12%|█▏        | 263/2211 [03:51<29:25,  1.10it/s]
train-0:  12%|█▏        | 264/2211 [03:52<27:47,  1.17it/s]
train-0:  12%|█▏        | 265/2211 [03:52<28:37,  1.13it/s]
train-0:  12%|█▏        | 266/2211 [03:53<29:45,  1.09it/s]
train-0:  12%|█▏        | 267/2211 [03:54<28:26,  1.14it/s]
train-0:  12%|█▏        | 268/2211 [03:55<26:51,  1.21it/s]
train-0:  12%|█▏        | 269/2211 [03:56<27:07,  1.19it/s]
train-0:  12%|█▏        | 270/2211 [03:57<27:30,  1.18it/s]
train-0:  12%|█▏        | 271/2211 [03:58<27:33,  1.17it/s]
train-0:  12%|█▏        | 272/2211 [03:58<27:42,  1.17it/s]
train-0:  12%|█▏        | 273/2211 [03:59<29:06,  1.11it/s]
train-0:  12%|█▏        | 274/2211 [04:00<27:13,  1.19it/s]
train-0:  12%|█▏        | 275/2211 [04:01<25:56,  1.24it/s]
train-0:  12%|█▏        | 276/2211 [04:02<25:41,  1.26it/s]
train-0:  13%|█▎        | 277/2211 [04:03<27:10,  1.19it/s]
train-0:  13%|█▎        | 278/2211 [04:03<27:51,  1.16it/s]
train-0:  13%|█▎        | 279/2211 [04:04<27:54,  1.15it/s]
train-0:  13%|█▎        | 280/2211 [04:05<27:02,  1.19it/s]
train-0:  13%|█▎        | 281/2211 [04:06<27:20,  1.18it/s]
train-0:  13%|█▎        | 282/2211 [04:07<29:04,  1.11it/s]
train-0:  13%|█▎        | 283/2211 [04:08<27:56,  1.15it/s]
train-0:  13%|█▎        | 284/2211 [04:09<26:39,  1.20it/s]
train-0:  13%|█▎        | 285/2211 [04:09<26:14,  1.22it/s]
train-0:  13%|█▎        | 286/2211 [04:10<25:23,  1.26it/s]
train-0:  13%|█▎        | 287/2211 [04:11<26:35,  1.21it/s]
train-0:  13%|█▎        | 288/2211 [04:12<27:07,  1.18it/s]
train-0:  13%|█▎        | 289/2211 [04:13<26:29,  1.21it/s]
train-0:  13%|█▎        | 290/2211 [04:13<26:02,  1.23it/s]
train-0:  13%|█▎        | 291/2211 [04:14<27:12,  1.18it/s]
train-0:  13%|█▎        | 292/2211 [04:15<29:13,  1.09it/s]
train-0:  13%|█▎        | 293/2211 [04:17<30:36,  1.04it/s]
train-0:  13%|█▎        | 294/2211 [04:17<30:27,  1.05it/s]
train-0:  13%|█▎        | 295/2211 [04:18<31:08,  1.03it/s]
train-0:  13%|█▎        | 296/2211 [04:19<30:48,  1.04it/s]
train-0:  13%|█▎        | 297/2211 [04:20<31:41,  1.01it/s]
train-0:  13%|█▎        | 298/2211 [04:21<30:40,  1.04it/s]
train-0:  14%|█▎        | 299/2211 [04:22<28:37,  1.11it/s]
train-0:  14%|█▎        | 300/2211 [04:23<26:14,  1.21it/s]
train-0:  14%|█▎        | 301/2211 [04:24<28:28,  1.12it/s]
train-0:  14%|█▎        | 302/2211 [04:25<28:01,  1.14it/s]
train-0:  14%|█▎        | 303/2211 [04:26<28:05,  1.13it/s]
train-0:  14%|█▎        | 304/2211 [04:27<29:45,  1.07it/s]
train-0:  14%|█▍        | 305/2211 [04:28<29:46,  1.07it/s]
train-0:  14%|█▍        | 306/2211 [04:28<28:16,  1.12it/s]
train-0:  14%|█▍        | 307/2211 [04:29<26:31,  1.20it/s]
train-0:  14%|█▍        | 308/2211 [04:30<26:08,  1.21it/s]
train-0:  14%|█▍        | 309/2211 [04:31<27:12,  1.16it/s]
train-0:  14%|█▍        | 310/2211 [04:32<28:00,  1.13it/s]
train-0:  14%|█▍        | 311/2211 [04:32<25:45,  1.23it/s]
train-0:  14%|█▍        | 312/2211 [04:33<28:05,  1.13it/s]
train-0:  14%|█▍        | 313/2211 [04:34<29:40,  1.07it/s]
train-0:  14%|█▍        | 314/2211 [04:36<30:29,  1.04it/s]
train-0:  14%|█▍        | 315/2211 [04:36<29:21,  1.08it/s]
train-0:  14%|█▍        | 316/2211 [04:37<28:54,  1.09it/s]
train-0:  14%|█▍        | 317/2211 [04:38<27:32,  1.15it/s]
train-0:  14%|█▍        | 318/2211 [04:39<26:44,  1.18it/s]
train-0:  14%|█▍        | 319/2211 [04:40<26:14,  1.20it/s]
train-0:  14%|█▍        | 320/2211 [04:41<27:18,  1.15it/s]
train-0:  15%|█▍        | 321/2211 [04:41<25:57,  1.21it/s]
train-0:  15%|█▍        | 322/2211 [04:42<28:10,  1.12it/s]
train-0:  15%|█▍        | 323/2211 [04:43<27:03,  1.16it/s]
train-0:  15%|█▍        | 324/2211 [04:44<28:57,  1.09it/s]
train-0:  15%|█▍        | 325/2211 [04:45<29:02,  1.08it/s]
train-0:  15%|█▍        | 326/2211 [04:46<27:42,  1.13it/s]
train-0:  15%|█▍        | 327/2211 [04:47<26:47,  1.17it/s]
train-0:  15%|█▍        | 328/2211 [04:47<25:39,  1.22it/s]
train-0:  15%|█▍        | 329/2211 [04:48<25:17,  1.24it/s]
train-0:  15%|█▍        | 330/2211 [04:49<27:10,  1.15it/s]
train-0:  15%|█▍        | 331/2211 [04:50<27:49,  1.13it/s]
train-0:  15%|█▌        | 332/2211 [04:51<26:51,  1.17it/s]
train-0:  15%|█▌        | 333/2211 [04:52<26:08,  1.20it/s]
train-0:  15%|█▌        | 334/2211 [04:53<28:14,  1.11it/s]
train-0:  15%|█▌        | 335/2211 [04:54<29:41,  1.05it/s]
train-0:  15%|█▌        | 336/2211 [04:55<30:39,  1.02it/s]
train-0:  15%|█▌        | 337/2211 [04:56<31:20,  1.00s/it]
train-0:  15%|█▌        | 338/2211 [04:57<29:51,  1.05it/s]
train-0:  15%|█▌        | 339/2211 [04:58<29:15,  1.07it/s]
train-0:  15%|█▌        | 340/2211 [04:59<29:48,  1.05it/s]
train-0:  15%|█▌        | 341/2211 [04:59<28:07,  1.11it/s]
train-0:  15%|█▌        | 342/2211 [05:00<29:20,  1.06it/s]
train-0:  16%|█▌        | 343/2211 [05:01<27:44,  1.12it/s]
train-0:  16%|█▌        | 344/2211 [05:02<29:04,  1.07it/s]
train-0:  16%|█▌        | 345/2211 [05:03<26:57,  1.15it/s]
train-0:  16%|█▌        | 346/2211 [05:04<26:19,  1.18it/s]
train-0:  16%|█▌        | 347/2211 [05:05<28:16,  1.10it/s]
train-0:  16%|█▌        | 348/2211 [05:06<27:09,  1.14it/s]
train-0:  16%|█▌        | 349/2211 [05:07<27:38,  1.12it/s]
train-0:  16%|█▌        | 350/2211 [05:07<27:37,  1.12it/s]
train-0:  16%|█▌        | 351/2211 [05:08<26:37,  1.16it/s]
train-0:  16%|█▌        | 352/2211 [05:09<26:35,  1.17it/s]
train-0:  16%|█▌        | 353/2211 [05:10<25:52,  1.20it/s]
train-0:  16%|█▌        | 354/2211 [05:11<25:30,  1.21it/s]
train-0:  16%|█▌        | 355/2211 [05:12<26:32,  1.17it/s]
train-0:  16%|█▌        | 356/2211 [05:12<26:32,  1.17it/s]
train-0:  16%|█▌        | 357/2211 [05:13<26:32,  1.16it/s]
train-0:  16%|█▌        | 358/2211 [05:14<25:54,  1.19it/s]
train-0:  16%|█▌        | 359/2211 [05:15<26:16,  1.17it/s]
train-0:  16%|█▋        | 360/2211 [05:16<27:43,  1.11it/s]
train-0:  16%|█▋        | 361/2211 [05:17<26:44,  1.15it/s]
train-0:  16%|█▋        | 362/2211 [05:18<26:04,  1.18it/s]
train-0:  16%|█▋        | 363/2211 [05:18<25:28,  1.21it/s]
train-0:  16%|█▋        | 364/2211 [05:19<26:06,  1.18it/s]
train-0:  17%|█▋        | 365/2211 [05:20<25:27,  1.21it/s]
train-0:  17%|█▋        | 366/2211 [05:21<24:29,  1.26it/s]
train-0:  17%|█▋        | 367/2211 [05:22<26:47,  1.15it/s]
train-0:  17%|█▋        | 368/2211 [05:23<28:27,  1.08it/s]
train-0:  17%|█▋        | 369/2211 [05:24<27:01,  1.14it/s]
train-0:  17%|█▋        | 370/2211 [05:25<27:32,  1.11it/s]
train-0:  17%|█▋        | 371/2211 [05:25<26:08,  1.17it/s]
train-0:  17%|█▋        | 372/2211 [05:26<26:58,  1.14it/s]
